日期,open,high,low,收盘,volume,amount,outstanding_share,turnover
2020-03-31,11.52,11.58,11.11,11.28,10128000.0,114344367.0,1067812149.0000001,0.009484814355675587
2020-04-01,11.15,11.33,11.03,11.15,7388335.0,82778600.0,1067812149.0000001,0.006919133676198695
2020-04-02,11.01,11.31,10.98,11.3,8768080.0,98045728.0,1067812149.0000001,0.008211257015769352
2020-04-03,11.28,11.35,11.14,11.14,9873355.0,110763186.0,1067812149.0000001,0.009246340762508031
2020-04-07,11.3,11.55,11.26,11.29,13341201.0,151171108.0,1067812149.0000001,0.01249395880398435
2020-04-08,11.3,11.33,11.18,11.24,10517620.0,118312944.0,1067812149.0000001,0.009849691268122103
2020-04-09,11.32,11.39,11.22,11.26,6715300.0,75818988.0,1067812149.0000001,0.006288840229331385
2020-04-10,11.29,11.31,10.92,10.96,8225659.0,91113465.0,1067812149.0000001,0.007703282836501984
2020-04-13,10.96,10.98,10.69,10.77,5158500.0,55900560.0,1067812149.0000001,0.004830905889983464
2020-04-14,10.9,11.7,10.77,11.38,12526643.0,139284197.0,1067812149.0000001,0.011731129873106547
2020-04-15,11.33,11.35,11.06,11.25,8555089.0,95965828.0,1067812149.0000001,0.008011792156524714
2020-04-16,11.52,11.6,11.29,11.36,12629933.0,144448580.0,1067812149.0000001,0.011827860370223226
2020-04-17,11.3,11.55,11.2,11.25,11004617.0,125339647.0,1067812149.0000001,0.010305761186839613
2020-04-20,11.3,11.43,11.14,11.35,10418804.0,117642237.0,1067812149.0000001,0.009757150646541294
2020-04-21,11.35,11.35,11.07,11.15,5629193.0,62982735.0,1067812149.0000001,0.005271707205496497
2020-04-22,11.08,11.75,11.0,11.69,13867847.0,158661502.0,1067812149.0000001,0.012987159785536396
2020-04-23,11.78,12.84,11.7,12.52,28240357.0,348963312.0,1067812149.0000001,0.026446933598242846
2020-04-24,12.59,12.76,12.27,12.33,14333877.0,178816842.0,1067812149.0000001,0.013423594228089268
2020-04-27,12.31,12.45,12.12,12.14,9597677.0,117703737.0,1067812149.0000001,0.008988169884551481
2020-04-28,12.18,12.24,11.56,11.93,10590848.0,126426327.0,1067812149.0000001,0.009918268873339069
2020-04-29,12.07,12.17,11.84,11.97,6882200.0,82501765.0,1067812149.0000001,0.0064451411294066474
2020-04-30,12.09,12.4,12.02,12.16,9900654.0,121234677.0,1067812149.0000001,0.009271906120633583
2020-05-06,11.99,13.13,11.97,12.93,15877070.0,200994057.0,1067812149.0000001,0.014868785689382522
2020-05-07,13.02,13.36,12.8,13.19,15311751.0,201178666.0,1067812149.0000001,0.014339367663440959
2020-05-08,13.25,13.48,13.18,13.23,10286209.0,136903717.0,1067812149.0000001,0.009632976183716373
2020-05-11,13.32,13.46,12.93,12.98,9116187.0,119779618.0,1067812149.0000001,0.008537257239990438
2020-05-12,13.01,13.2,12.76,13.07,8226680.0,106755015.0,1067812149.0000001,0.007704238997190881
2020-05-13,13.07,13.21,12.98,13.1,4956986.0,64994731.0,1067812149.0000001,0.004642189175916559
2020-05-14,12.94,13.71,12.92,13.33,11206511.0,150086715.0,1067812149.0000001,0.010494833768743718
2020-05-15,13.34,13.39,12.95,12.97,8714255.0,114174866.0,1067812149.0000001,0.008160850209618658
2020-05-18,12.77,12.99,12.49,12.61,11543218.0,146049078.0,1067812149.0000001,0.010810157957848818
2020-05-19,12.66,12.99,12.57,12.87,6647363.0,85066050.0,1067812149.0000001,0.0062252176155002704
2020-05-20,12.95,12.95,12.59,12.64,7172134.0,91393869.0,1067812149.0000001,0.006716662670224029
2020-05-21,12.74,12.9,12.56,12.68,4918622.0,62660042.0,1067812149.0000001,0.004606261508268342
2020-05-22,12.74,12.95,12.29,12.33,9419100.0,118353637.0,1067812149.0000001,0.0088209335404368
2020-05-25,12.36,12.42,12.0,12.07,5206884.0,63377919.0,1067812149.0000001,0.0048762172306020465
2020-05-26,12.18,12.41,12.12,12.34,5630757.0,69416435.0,1067812149.0000001,0.005273171882594866
2020-05-27,12.47,12.54,12.18,12.3,5120001.0,63118395.0,1067812149.0000001,0.00479485179560361
2020-05-28,12.21,12.46,12.07,12.41,5589023.0,68634107.0,1067812149.0000001,0.005234088229127275
2020-05-29,12.9,13.03,12.47,12.85,8521075.0,107994401.0,1067812149.0000001,0.007979938239118124
2020-06-01,12.85,13.22,12.81,13.1,10126890.0,132304177.0,1067812149.0000001,0.009483774846993242
2020-06-02,13.15,13.55,13.1,13.34,14471140.0,192665977.0,1067812149.0000001,0.013552140246345894
2020-06-03,13.34,13.43,13.1,13.1,9674772.0,127989794.0,1067812149.0000001,0.009060368913259105
2020-06-04,13.28,13.4,13.13,13.19,8714356.0,115396240.0,1067812149.0000001,0.008160944795543808
2020-06-05,13.29,13.34,12.94,13.17,7612661.0,99623047.0,1067812149.0000001,0.0071292136984292724
2020-06-08,13.28,14.3,13.19,14.1,24633471.0,340709486.0,1067812149.0000001,0.02306910538812384
2020-06-09,14.0,14.17,13.61,13.8,15683516.0,216937261.0,1067812149.0000001,0.014687523470010639
2020-06-10,13.8,13.8,13.38,13.53,10781453.0,146206009.0,1067812149.0000001,0.01009676937099542
2020-06-11,13.53,14.13,13.46,13.73,24546178.0,339260455.0,1067812149.0000001,0.022987355990458952
2020-06-12,13.33,13.61,13.21,13.37,16543941.0,221735169.0,1067812149.0000001,0.015493306585332734
2020-06-15,13.37,14.71,13.31,14.25,37439005.0,539720827.0,1067812149.0000001,0.03506141509539989
2020-06-16,14.52,14.9,14.2,14.34,22644078.0,325227046.0,1067812149.0000001,0.02120605016641368
2020-06-17,14.53,14.53,13.94,14.21,20416389.0,288162089.0,1067812149.0000001,0.019119832096984316
2020-06-18,14.15,14.58,14.04,14.27,18654890.0,267655665.0,1067812149.0000001,0.01747019830919717
2020-06-19,14.21,14.4,14.0,14.32,13047235.0,185798485.0,1067812149.0000001,0.01221866131811542
2020-06-22,14.32,14.49,14.06,14.39,14100344.0,201425547.0,1067812149.0000001,0.01320489190276107
2020-06-23,14.43,14.76,14.15,14.16,12412536.0,178467971.0,1067812149.0000001,0.01162426931705569
2020-06-24,14.07,14.27,13.97,14.03,12384814.0,174627134.0,1067812149.0000001,0.011598307821837676
2020-06-29,13.86,14.35,13.56,13.76,18612990.0,256446851.0,1067812149.0000001,0.017430959197674383
2020-06-30,13.7,14.38,13.7,14.28,18481610.0,260606213.0,1067812149.0000001,0.01730792257543419
2020-07-01,14.45,14.68,14.23,14.4,15679455.0,225791885.0,1067812149.0000001,0.014683720366624147
2020-07-02,14.29,14.98,14.29,14.92,21672488.0,315399352.0,1067812149.0000001,0.020296161661296098
2020-07-03,15.22,15.3,14.1,14.39,29201211.0,421528525.0,1067812149.0000001,0.02734676790046523
2020-07-06,14.39,15.69,14.39,14.94,48393094.0,734052501.0,1067812149.0000001,0.04531985709782367
2020-07-07,14.99,15.16,14.3,14.8,39775200.0,592516859.0,1067812149.0000001,0.03724924841625865
2020-07-08,15.0,16.28,14.99,15.77,63229079.0,988645576.0,1067812149.0000001,0.05921367261012498
2020-07-09,15.75,17.35,15.58,17.05,77746054.0,1273012891.0,1067812149.0000001,0.07280873707309729
2020-07-10,16.78,18.2,16.48,17.26,72391864.0,1254484561.0,1067812149.0000001,0.06779456861189916
2020-07-13,17.4,17.87,17.01,17.7,49031580.0,855578247.0,1067812149.0000001,0.04591779560282938
2020-07-14,17.56,17.78,16.7,17.0,40241521.0,690439549.0,1067812149.0000001,0.037685955378655274
2020-07-15,16.9,17.21,16.0,16.02,35352876.0,581449457.0,1067812149.0000001,0.03310776716027043
2020-07-16,16.0,16.55,15.45,15.57,28605281.0,459615956.0,1067812149.0000001,0.02678868284724863
2020-07-17,15.6,16.4,15.39,16.38,22472692.0,356814896.0,1067812149.0000001,0.021045548152870845
2020-07-20,16.53,17.4,16.48,17.31,32189613.0,548448659.0,1067812149.0000001,0.030145389364735535
2020-07-21,17.32,17.66,16.93,17.37,23358203.0,402677791.0,1067812149.0000001,0.02187482416441396
2020-07-22,17.23,17.4,16.85,16.86,26821759.0,457299314.0,1067812149.0000001,0.025118424645307155
2020-07-23,16.74,17.06,15.97,17.06,24079911.0,394781169.0,1067812149.0000001,0.022550699598754984
2020-07-24,16.98,16.98,16.02,16.1,20702048.0,339473341.0,1067812149.0000001,0.0193873501246332
2020-07-27,16.0,16.98,15.61,15.89,15958523.0,255610242.0,1067812149.0000001,0.01494506596028624
2020-07-28,16.02,16.31,15.72,16.3,14281744.0,229812292.0,1067812149.0000001,0.013374771970308421
2020-07-29,16.36,16.82,16.0,16.72,18512116.0,305408891.0,1067812149.0000001,0.017336491270806845
2020-07-30,16.65,16.83,16.21,16.45,15901158.0,261693842.0,1067812149.0000001,0.01489134396428374
2020-07-31,16.45,16.71,16.13,16.32,15735348.0,258087911.0,1067812149.0000001,0.014736063843004655
2020-08-03,16.48,16.65,16.2,16.54,23382421.0,383623079.0,1067812149.0000001,0.021897504183575268
2020-08-04,16.55,16.56,15.81,15.88,23081646.0,370407126.0,1067812149.0000001,0.021615830107960306
2020-08-05,16.0,16.02,15.19,15.58,25029049.0,387969621.0,1067812149.0000001,0.02343956193365992
2020-08-06,15.6,15.9,15.31,15.69,16998788.0,264960247.0,1067812149.0000001,0.015919268212034546
2020-08-07,15.61,15.62,15.05,15.25,12862519.0,196773192.0,1067812149.0000001,0.01204567583544135
2020-08-10,15.01,15.38,14.92,15.25,9675503.0,146650350.0,1067812149.0000001,0.00906105349059856
2020-08-11,15.37,15.37,14.38,14.57,25988162.0,384850996.0,1067812149.0000001,0.02433776579929135
2020-08-12,14.03,14.78,13.4,14.61,30621833.0,431634018.0,1067812149.0000001,0.028677172317881163
2020-08-13,14.5,14.86,14.42,14.65,15346161.0,225051192.0,1067812149.0000001,0.014371592432593684
2020-08-14,14.52,14.78,14.35,14.66,10325570.0,150752286.0,1067812149.0000001,0.009669837536190084
2020-08-17,14.72,15.3,14.65,15.12,15396088.0,231340393.0,1067812149.0000001,0.014418348783930158
2020-08-18,15.13,15.5,15.0,15.39,15294829.0,233531412.0,1067812149.0000001,0.014323520306753879
2020-08-19,15.41,15.41,14.94,15.15,12480976.0,188229134.0,1067812149.0000001,0.01168836298752394
2020-08-20,15.05,15.33,14.86,15.02,7156363.0,108160728.0,1067812149.0000001,0.006701893218485941
2020-08-21,15.1,15.5,15.1,15.38,12842443.0,197148835.0,1067812149.0000001,0.012026874775705515
2020-08-24,15.49,15.75,15.13,15.63,12901028.0,200247608.0,1067812149.0000001,0.012081739294764287
2020-08-25,15.6,15.72,15.36,15.52,9675812.0,150165367.0,1067812149.0000001,0.009061342867339861
2020-08-26,15.2,15.71,14.68,15.22,19053769.0,289392473.0,1067812149.0000001,0.017843746222445347
2020-08-27,15.37,15.56,15.2,15.32,11355288.0,174638486.0,1067812149.0000001,0.010634162582467488
2020-08-28,15.28,16.11,15.15,16.03,33028470.0,520798281.0,1067812149.0000001,0.03093097417081363
2020-08-31,16.01,16.34,15.81,16.0,21430839.0,344952496.0,1067812149.0000001,0.020069858748160765
2020-09-01,16.3,16.3,15.78,16.0,15866365.0,253520950.0,1067812149.0000001,0.014858760517810888
2020-09-02,15.8,15.95,15.4,15.48,20325090.0,318743411.0,1067812149.0000001,0.019034331103119896
2020-09-03,15.44,15.68,14.91,14.95,26996537.0,410323716.0,1067812149.0000001,0.02528210324754415
2020-09-04,14.68,14.86,14.56,14.66,12722301.0,186905687.0,1067812149.0000001,0.011914362476503345
2020-09-07,14.74,14.87,14.13,14.14,15016600.0,217050454.0,1067812149.0000001,0.01406296043181655
2020-09-08,14.16,14.45,14.03,14.37,8422434.0,120380881.0,1067812149.0000001,0.007887561504041287
2020-09-09,14.2,14.31,13.81,14.12,12145676.0,170229537.0,1067812149.0000001,0.011374356445910786
2020-09-10,14.17,14.23,13.45,13.5,10256694.0,141263634.0,1067812149.0000001,0.009605335554203363
2020-09-11,13.46,14.5,13.36,13.87,9058248.0,124200676.0,1067812149.0000001,0.008482997696254905
2020-09-14,13.87,14.08,13.72,13.92,8259067.0,114853626.0,1067812149.0000001,0.007734569238357672
2020-09-15,14.0,14.0,13.73,13.85,5652452.0,78373519.0,1067812149.0000001,0.005293489126616033
2020-09-16,13.73,13.89,13.59,13.72,5074510.0,69486364.0,1067812149.0000001,0.004752249733019285
2020-09-17,13.61,13.83,13.42,13.69,7464710.0,101514309.0,1067812149.0000001,0.006990658429004257
2020-09-18,13.75,13.91,13.56,13.89,6465520.0,88782412.0,1067812149.0000001,0.006054922680974291
2020-09-21,13.92,14.06,13.84,13.9,5998067.0,83551942.0,1067812149.0000001,0.0056171556070205375
2020-09-22,13.75,14.22,13.71,14.09,8510368.0,118979291.0,1067812149.0000001,0.007969911194557873
2020-09-23,14.06,14.41,13.82,14.09,8630806.0,120683463.0,1067812149.0000001,0.008082700696075334
2020-09-24,14.08,15.08,13.96,14.9,26554603.0,389191401.0,1067812149.0000001,0.024868234571846958
2020-09-25,14.83,15.62,14.83,15.47,25187373.0,387142829.0,1067812149.0000001,0.023587831458546177
2020-09-28,15.33,15.76,15.3,15.5,18326455.0,284489855.0,1067812149.0000001,0.01716262080101132
2020-09-29,15.65,15.92,15.48,15.7,19636506.0,307783792.0,1067812149.0000001,0.018389476106250968
2020-09-30,15.63,16.03,15.39,15.74,16538132.0,258406468.0,1067812149.0000001,0.015487866489895124
2020-10-09,15.81,15.9,15.36,15.68,16201681.0,252223999.0,1067812149.0000001,0.015172782043332977
2020-10-12,15.6,15.61,15.07,15.3,22298867.0,339775054.0,1067812149.0000001,0.020882762029709775
2020-10-13,15.28,15.3,14.87,15.16,14954063.0,224924179.0,1067812149.0000001,0.014004394887250903
2020-10-14,15.16,15.35,14.89,15.14,16401186.0,248315698.0,1067812149.0000001,0.015359617340334267
2020-10-15,15.1,15.1,14.5,14.7,16882255.0,247627658.0,1067812149.0000001,0.015810135720791464
2020-10-16,14.7,15.11,14.35,15.01,18221686.0,268996200.0,1067812149.0000001,0.017064505228812487
2020-10-19,14.98,15.09,14.81,14.81,10345501.0,154338558.0,1067812149.0000001,0.009688502804251199
2020-10-20,14.71,14.75,14.08,14.18,17730146.0,253113133.0,1067812149.0000001,0.016604180816451826
2020-10-21,14.19,14.57,13.48,13.56,18712263.0,255751768.0,1067812149.0000001,0.01752392779715414
2020-10-22,13.44,13.5,12.73,13.38,22448472.0,291230209.0,1067812149.0000001,0.021022866260720918
2020-10-23,13.2,13.33,13.03,13.3,7570827.0,100126540.0,1067812149.0000001,0.007090036395530839
2020-10-26,13.28,13.28,12.93,13.21,7863898.0,102839423.0,1067812149.0000001,0.007364495718993734
2020-10-27,13.2,13.2,12.95,13.05,6524986.0,84923191.0,1067812149.0000001,0.006110612251518782
2020-10-28,13.15,13.16,12.83,13.04,6516935.0,84874356.0,1067812149.0000001,0.006103072535841694
2020-10-29,12.86,13.1,12.8,12.99,5833400.0,75521419.0,1067812149.0000001,0.0054629458987359766
2020-10-30,13.13,13.13,12.75,13.03,8804800.0,113715918.0,1067812149.0000001,0.008245645086774526
2020-11-02,13.08,13.08,12.81,12.88,7025695.0,90736829.0,1067812149.0000001,0.006579523380193344
2020-11-03,12.87,13.3,12.82,13.2,9059862.0,118030270.0,1067812149.0000001,0.008484509198068695
2020-11-04,13.25,13.38,13.07,13.35,8095529.0,107049482.0,1067812149.0000001,0.007581416832147317
2020-11-05,13.49,13.85,13.28,13.76,13151578.0,178371535.0,1067812149.0000001,0.012316377943738865
2020-11-06,13.99,14.07,13.66,13.88,10235380.0,141690496.0,1067812149.0000001,0.009585375114513704
2020-11-09,14.02,14.25,13.91,14.17,11600155.0,163381589.0,1067812149.0000001,0.010863479134287316
2020-11-10,14.17,14.17,13.61,13.85,10173914.0,140648159.0,1067812149.0000001,0.009527812555352374
2020-11-11,13.85,13.96,13.32,13.43,8234518.0,111175682.0,1067812149.0000001,0.0077115792395802745
2020-11-12,13.48,13.48,13.2,13.4,7227500.0,96286791.0,1067812149.0000001,0.006768512614103999
2020-11-13,13.34,13.35,13.08,13.23,4867404.0,64248713.0,1067812149.0000001,0.004558296142779698
2020-11-16,13.2,13.88,12.96,13.34,8291387.0,109559685.0,1067812149.0000001,0.0077648367344058
2020-11-17,13.4,13.4,13.04,13.15,4587801.0,60246584.0,1067812149.0000001,0.0042964495246626
2020-11-18,13.15,13.49,13.11,13.34,8011259.0,106667851.0,1067812149.0000001,0.007502498456776782
2020-11-19,13.42,13.45,13.29,13.35,4118547.0,55061450.0,1067812149.0000001,0.003856995824459382
2020-11-20,13.35,13.66,13.15,13.6,6855059.0,91727037.0,1067812149.0000001,0.006419723737381826
2020-11-23,13.64,13.7,13.39,13.54,6051102.0,82003001.0,1067812149.0000001,0.00566682258266758
2020-11-24,13.48,13.72,13.4,13.42,5607019.0,75937425.0,1067812149.0000001,0.005250941380701597
2020-11-25,13.54,13.58,13.13,13.15,5581407.0,74159468.0,1067812149.0000001,0.00522695588847435
2020-11-26,13.15,13.19,13.02,13.03,4265658.0,55896549.0,1067812149.0000001,0.003994764438665325
2020-11-27,12.99,13.18,12.9,13.05,4820657.0,62790540.0,1067812149.0000001,0.004514517843343998
2020-11-30,13.02,13.32,12.75,12.98,12116618.0,157901869.0,1067812149.0000001,0.011347143794296724
2020-12-01,12.82,13.29,12.8,13.2,9826293.0,128864357.0,1067812149.0000001,0.00920226746736518
2020-12-02,13.28,13.92,13.15,13.6,16200174.0,218840591.0,1067812149.0000001,0.015171370746410189
2020-12-03,13.6,13.6,13.15,13.28,11709962.0,155874798.0,1067812149.0000001,0.010966312764811968
2020-12-04,13.22,13.26,13.03,13.2,5312036.0,69737544.0,1067812149.0000001,0.0049746914801210036
2020-12-07,13.29,13.6,13.03,13.34,12561444.0,167111185.0,1067812149.0000001,0.011763720811533863
2020-12-08,13.14,13.3,13.07,13.08,6513912.0,85614869.0,1067812149.0000001,0.006100241513547341
2020-12-09,13.09,13.17,12.8,13.0,6375897.0,82797034.0,1067812149.0000001,0.005970991251570784
2020-12-10,12.95,12.99,12.8,12.85,4435673.0,57132515.0,1067812149.0000001,0.004153982518511315
2020-12-11,12.85,13.11,12.37,13.0,12734623.0,160774977.0,1067812149.0000001,0.011925901959371694
2020-12-14,12.95,12.95,12.52,12.69,6863118.0,87086372.0,1067812149.0000001,0.006427270945013381
2020-12-15,12.69,12.88,12.58,12.6,4955212.0,62836727.0,1067812149.0000001,0.0046405278350134214
2020-12-16,12.57,12.59,12.36,12.41,5638875.0,70120524.0,1067812149.0000001,0.005280774343390617
2020-12-17,12.39,12.51,12.24,12.4,4573903.0,56657901.0,1067812149.0000001,0.004283434126764182
2020-12-18,12.4,12.61,12.35,12.46,4591512.0,57129985.0,1067812149.0000001,0.004299924855041146
2020-12-21,12.45,12.63,12.31,12.43,5553004.0,69275370.0,1067812149.0000001,0.005200356640632302
2020-12-22,12.42,12.42,11.7,11.7,14426106.0,172995276.0,1067812149.0000001,0.013509966161660517
2020-12-23,11.72,11.74,11.11,11.4,14183741.0,161097825.0,1067812149.0000001,0.013282992718600357
2020-12-24,11.34,11.39,11.14,11.17,6584668.0,73796527.0,1067812149.0000001,0.006166504104833892
2020-12-25,11.16,11.55,11.16,11.31,5296264.0,60229782.0,1067812149.0000001,0.004959921091888607
2020-12-28,11.31,11.31,11.03,11.06,6648000.0,73941915.0,1067812149.0000001,0.006225814162374734
2020-12-29,11.1,11.33,11.0,11.16,5212000.0,58381676.0,1067812149.0000001,0.004881008335483922
2020-12-30,11.1,11.44,11.1,11.23,5696820.0,64358908.0,1067812149.0000001,0.005335039506092002
2020-12-31,11.36,11.54,11.24,11.4,5566586.0,63540921.0,1067812149.0000001,0.00521307610632926
2021-01-04,11.44,11.59,11.34,11.52,7459556.0,85587583.0,1067812149.0000001,0.006985831737338661
2021-01-05,11.51,11.51,11.18,11.3,8799615.0,99494401.0,1067812149.0000001,0.00824078936378537
2021-01-06,11.3,11.33,11.06,11.08,6651382.0,74105691.0,1067812149.0000001,0.006228981386125809
2021-01-07,11.17,11.17,10.71,10.79,9809149.0,106317228.0,1067812149.0000001,0.00918621220894163
2021-01-08,10.77,11.06,10.57,11.0,9010287.0,97848647.0,1067812149.0000001,0.008438082492728783
2021-01-11,11.0,11.17,10.54,10.57,9379792.0,101678304.0,1067812149.0000001,0.008784121822161437
2021-01-12,10.57,11.07,10.4,10.78,11275850.0,121027868.0,1067812149.0000001,0.010559769347595237
2021-01-13,10.67,10.96,10.53,10.76,9920921.0,106794620.0,1067812149.0000001,0.009290886050782326
2021-01-14,10.79,11.84,10.77,11.84,22385107.0,258389635.0,1067812149.0000001,0.0209635252988679
2021-01-15,11.86,12.03,11.2,11.34,22487202.0,260136573.0,1067812149.0000001,0.021059136685286015
2021-01-18,11.25,11.5,11.17,11.41,12025639.0,136578386.0,1067812149.0000001,0.011261942478611
2021-01-19,11.36,11.53,11.23,11.36,8620846.0,98152763.0,1067812149.0000001,0.008073373212763474
2021-01-20,11.37,11.47,11.25,11.38,6985020.0,79353249.0,1067812149.0000001,0.00654143147419837
2021-01-21,11.37,11.64,11.29,11.45,9084728.0,104088732.0,1067812149.0000001,0.00850779606554186
2021-01-22,11.39,11.47,10.96,11.19,12586819.0,140217278.0,1067812149.0000001,0.011787484354610016
2021-01-25,11.03,11.03,10.54,10.57,12043076.0,129329576.0,1067812149.0000001,0.011278272129866916
2021-01-26,10.61,10.76,10.1,10.15,11610101.0,120812199.0,1067812149.0000001,0.010872793506678859
2021-01-27,10.0,10.23,9.85,9.88,11980600.0,119781122.0,1067812149.0000001,0.011219763711454082
2021-01-28,9.8,9.92,9.45,9.53,11208981.0,108610975.0,1067812149.0000001,0.010497146909685515
2021-01-29,9.85,10.25,9.35,9.51,20088852.0,197548317.0,1067812149.0000001,0.018813095560687422
2021-02-01,9.4,10.46,9.27,9.97,31379638.0,313397082.0,1067812149.0000001,0.02938685238727322
2021-02-02,9.67,10.03,9.6,9.78,21579546.0,211659563.0,1067812149.0000001,0.020209122007282948
2021-02-03,9.83,9.89,9.25,9.28,23298602.0,220460085.0,1067812149.0000001,0.02181900816713783
2021-02-04,9.2,9.28,8.85,9.17,15795593.0,142787286.0,1067812149.0000001,0.014792482942615403
2021-02-05,9.2,9.38,8.97,8.99,8623613.0,78961882.0,1067812149.0000001,0.00807596449251487
2021-02-08,9.02,9.12,8.83,8.88,9565655.0,85872077.0,1067812149.0000001,0.008958181463807263
2021-02-09,8.89,9.14,8.71,8.87,14309490.0,127613136.0,1067812149.0000001,0.013400755941389836
2021-02-10,8.94,9.07,8.77,8.79,13310821.0,118152351.0,1067812149.0000001,0.012465508106894558
2021-02-18,8.93,9.44,8.92,9.3,16625676.0,153357795.0,1067812149.0000001,0.015569850947631424
2021-02-19,9.37,9.93,9.32,9.84,15274409.0,146971143.0,1067812149.0000001,0.014304397092975946
2021-02-22,9.84,10.52,9.76,10.24,21615290.0,221954719.0,1067812149.0000001,0.020242596059843104
2021-02-23,10.4,10.5,9.92,10.03,18327132.0,185177857.0,1067812149.0000001,0.01716325480765812
2021-02-24,10.0,10.2,9.89,10.0,11819527.0,118973114.0,1067812149.0000001,0.011068919763713981
2021-02-25,10.04,10.14,9.75,9.83,11063486.0,109128460.0,1067812149.0000001,0.010360891670281978
2021-02-26,9.71,9.97,9.71,9.85,9225349.0,90774511.0,1067812149.0000001,0.00863948683168616
2021-03-08,10.84,10.84,10.84,10.84,4667694.0,50597803.0,1367213346.0,0.0034140202139308256
2021-03-09,11.86,11.86,10.77,10.89,49301446.0,557563928.0,1367213346.0,0.036059804524465194
2021-03-10,11.07,11.17,10.12,10.2,26032729.0,270756208.0,1367213346.0,0.01904072182747695
2021-03-11,10.2,10.37,9.9,10.22,16202380.0,164141952.0,1367213346.0,0.011850659626314092
2021-03-12,10.16,10.21,9.91,9.96,13006251.0,130096725.0,1367213346.0,0.009512963750721023
2021-03-15,10.01,10.46,9.86,10.21,14895881.0,151348382.0,1367213346.0,0.01089506699417488
2021-03-16,10.13,10.13,9.98,10.03,8839985.0,88711645.0,1367213346.0,0.006465695369243418
2021-03-17,10.07,10.17,9.9,10.11,9680279.0,97068122.0,1367213346.0,0.007080298790471286
2021-03-18,10.1,10.11,9.86,9.89,9695703.0,96504250.0,1367213346.0,0.007091580131488857
2021-03-19,9.83,9.84,9.46,9.54,12285488.0,118232313.0,1367213346.0,0.008985787065305607
2021-03-22,9.58,10.4,9.55,10.09,17696821.0,177451806.0,1367213346.0,0.012943715808344662
2021-03-23,10.06,10.27,9.83,9.97,11149233.0,111350086.0,1367213346.0,0.008154713404911423
2021-03-24,9.89,9.96,9.8,9.89,6456063.0,63872775.0,1367213346.0,0.004722059668952354
2021-03-25,9.82,9.89,9.67,9.7,7340524.0,71463326.0,1367213346.0,0.005368967485195979
2021-03-26,9.7,9.9,9.68,9.85,7451126.0,73021424.0,1367213346.0,0.005449863418755715
2021-03-29,9.86,9.9,9.61,9.61,7938581.0,77170471.0,1367213346.0,0.005806395192985484
2021-03-30,9.64,9.65,9.36,9.45,8818896.0,83412016.0,1367213346.0,0.006450270563698842
2021-03-31,9.56,9.63,9.31,9.42,7409966.0,69969143.0,1367213346.0,0.005419758387876357
2021-04-01,9.4,9.47,9.28,9.43,5235883.0,49241238.0,1367213346.0,0.0038296020261346982
2021-04-02,9.5,9.76,9.4,9.73,9743575.0,93784960.0,1367213346.0,0.007126594418132603
2021-04-06,9.76,9.82,9.64,9.7,5358238.0,51984977.0,1367213346.0,0.003919094277185326
